f6d6f15ae7,0,144
e495f32c60,0,41
51a597ee04,0,51
5ee23ca60e,0,87
f6c7906ca4,0,180
8bffc4374b,0,66
da5d78b9d1,0,180
2cb10c6a7e,0,180
9f5b858101,0,180
9fd2fd4d47,0,180
134d06dbf9,0,97
bc318160de,0,180
2d9a1a1d49,35,46
a15ccc5658,0,96
39545e20b7,0,180
0b285c47f6,0,144
9cfee34031,0,180
c45411dacb,60,91
eaab4d746c,0,91
91f107082e,0,180
b72ac6e10b,0,180
1b8898785b,0,180
2d33ad3935,0,96
e4f8e5f46e,0,96
5851739c15,0,180
f95d217b70,155,96
dc34b35e30,0,150
ab23b78715,0,96
2e00393d96,35,61
0c44a9d545,0,180
457e717a14,0,150
f9823a32c2,0,96
35637a827f,0,96
3f18728586,0,180
ec387be051,0,180
394454fa9c,0,180
ff773b1a1e,0,96
1c87955a3a,0,150
0970d28339,0,180
f14c18cf6a,0,180
96e1a5b4f8,0,180
b0b0731606,0,96
91d095f869,0,180
97756b264f,150,96
2120d9c3c3,0,150
b01080b5d3,0,180
0321b18c10,0,92
b86e50d82d,135,96
2e42410932,0,87
72b01281f9,0,180
08f561c65e,0,180
aade4cf385,0,180
e92e1b7623,0,150
6893778c77,0,96
0f51a78756,0,150
d87069ba86,0,150
a2a800ab63,0,180
dd9fe6c6ac,0,92
310021b58b,0,96
e2fb1d6497,0,178
8d167e7c08,0,91
baff40d29d,0,180
22f02efe3a,0,144
f1dc710cf4,0,180
39bc49a28c,0,180
375a49d38f,0,180
8e98ae3c84,0,96
f4aa882cfd,0,180
17622326fd,0,180
f04cf99ee6,0,62
9869a12362,0,180
b6f92a308d,0,180
3299ae3116,0,180
357a710863,0,92
ad2de9f80e,0,180
529b12de78,0,91
d4a607ad81,0,92
d9db6f1983,0,144
a3b40a0c1e,0,150
64750b825f,0,180
edd22c46a2,0,96
77c834dc43,55,41
73c6ae7711,0,96
1af8d2395d,0,180
17418e81ea,0,180
362c5bc56e,0,180
ae3bc4a0ef,0,180
6024888af8,0,180
61c7172650,0,180
fbc645f602,0,96
eaa99191cb,0,150
75285a7eb1,0,180
77610860e0,0,56
24866b4e6a,0,150
d7697c8b13,0,96
efce0c1868,0,180
c99e92aaf0,0,97
be8b72fe37,0,180
35c6235b8d,105,91
388843df90,0,180
6df3637557,0,180
38c197c10e,0,96
d724134cfd,0,144
8f1204a732,0,150
670f12e88f,0,180
05a0a513df,0,96
b6a4859528,0,96
80e12193df,0,150
ecb33a0448,0,180
3de4ac4ec4,0,92
4399ffade3,0,96
dc71bc6918,0,92
425a0c96e0,0,91
486a8ac57e,0,180
2feb30f208,0,87
fd542da05e,0,144
be15e18f1e,0,150
b0dd580a89,0,180
8088bda461,40,46
a3b8588550,0,91
fe6a5596b8,20,91
5e08de0ed7,0,180
d247420c4c,0,180
4a088fe99a,0,96
981ff580cf,0,180
282fcab00b,0,96
6a986084e2,110,96
1abf16d21d,0,150
9418653742,0,91
b8e16df00b,0,144
abbe2d15a0,0,180
c2b974ec8c,0,150
67ea809e0e,0,180
c96465ee65,0,180
b93963f214,0,180
1eb60959c8,0,180
f05b189097,5,96
01e64dd36a,0,91
93ff35e801,35,46
5104aa1fea,25,96
117cc76bda,0,180
8f3fdad3da,0,96
d0ab39112e,0,180
49c879f82d,0,96
4ec9da329e,0,96
2b69ee5c26,115,96
3054ca937d,0,180
6538d00d73,0,180
4fa160f8a3,0,180
dad980385d,135,96
72cadebbce,0,180
04460a7a52,0,180
90cc785ddd,0,96
91c33b4290,0,180
165c3c8cd4,0,96
24b5207cd9,100,96
a6f4e0817f,0,180
3f3b15f083,0,96
6fc6fce380,0,180
49e7326789,0,180
9f3734c3a4,0,180
4743bb84a7,0,92
84a4bf147d,0,66
4625f3f2d3,0,96
b190b1aa65,0,96
f9750192a4,15,91
e36ac982f0,0,91
5665c024cb,0,96
cf85ab28b5,0,180
c5fba7b341,0,150
c82a7619a1,0,180
ae499c7514,0,92
b5f1c0c96a,0,96
b573c0677a,0,180
01c4cb5ffe,0,180
215dfc0f73,105,96
198afe39ae,0,144
e914b8cac8,0,180
df20a8650d,0,92
62ede7b2da,0,91
5bafef6e79,120,96
a1bb65fb91,0,150
da01070697,0,96
db7f267c3f,0,180
c49f07d46d,0,180
ed72ae8825,0,180
a34f440f33,0,180
fbaca0c9df,0,180
d3ae1c3f4c,0,92
fc9832eea4,0,150
9e6ddbb52d,0,91
939378f6d6,0,91
f7cf4b4a39,0,92
e8d97ebece,0,144
90107941f3,0,92
9582e0eb33,55,71
83d40bcba5,0,86
b44e32a42b,0,91
b82e5ad1c9,0,91
2a821394e3,0,81
ea065cc205,0,180
d6c02bfda5,45,96
e352cb59c8,0,180
96e6ff0917,0,150
8873ab2806,60,91
3a1d55d22b,0,82
00ad5016a4,0,91
f8c3fb2b01,0,180
d5ee40e5d0,0,180
9e29b1982c,0,92
09338adea8,0,180
547b3fb23b,0,180
df11931ffe,0,180
52ff1ccd4a,0,96
e668ef5664,0,180
e9460b55f9,0,180
af8ad72057,0,180
8f8c974d53,0,120
81541b3725,0,91
2c1e8c8e2f,0,180
2bb00c2434,0,91
77ba4edc72,0,96
3a0d3a81b7,0,150
f5f051e9b4,0,180
ea286a581c,0,150
8bd1b45776,0,180
de5e480f05,0,96
3fea675fab,0,91
e625e1d27b,0,180
9c293ef4d7,0,144
ae93214fe6,0,150
cfd9d4ae47,0,180
5fd1c7a3df,0,92
17cb4afe89,0,180
53d9c45013,205,91
caac5807f8,0,180
aae78feda4,0,91
e0fb58395e,0,180
acff336758,0,180
ac2b431d5f,0,150
f697fe8e8f,0,96
f0dfa18ba7,0,150
e391bc981e,0,96
bf443804e8,0,180
51eea1fdac,0,150
b77e5eddef,0,92
1f64955634,0,96
9ce6f765c3,0,91
f4dd51ac35,0,91
9df0b1e298,0,96
49972c2d14,0,150
4de4ce4dea,0,180
f3fc0ea80b,0,96
df7626172f,0,92
e78d450a9c,0,91
0f74ec5599,0,180
183ba3d652,145,96
511e8ecd7f,0,150
b4805ae9cd,0,46
5ca36173e4,175,96
a39a0eb433,0,91
a2a80072d4,0,150
211bc5d102,0,150
2df005b843,0,180
3b512dad74,0,144
1892651815,0,180
26b895d91e,0,71
a832fa8790,0,180
2293c99f3f,0,180
603189a03c,20,96
4daa179861,0,91
2b351bfd7d,0,180
d0fb600c73,0,150
4c51e75d66,0,150
7ea5b49283,0,92
485f3944cd,5,96
64148128be,0,96
be2a367a7b,0,180
a1193d6490,0,96
bea1f6e62c,0,97
c60897f093,0,96
bd321d2be6,0,61
e99706b555,0,41
d195d31128,0,180
e0c478f775,0,150
4100b57a3a,0,150
a046399a74,0,96
b06f5888e6,0,92
4083cfbe15,0,150
28d9fa6016,0,96
bbb4302dda,0,180
3424f58959,0,180
42264230ba,0,96
6e2f834767,0,180
beb921a4c9,60,96
126d203967,0,180
58163c37cd,0,150
a522b1aa79,0,96
b60a76fe73,200,86
5fd3da9f68,0,91
764503c499,0,86
e9582bdd1b,0,91
2b6c30bbbd,0,180
1a3e87c566,0,150
1acd0f993b,0,180
ebbf5c9ee1,0,180
2d4d015c64,30,96
61b481a78b,0,96
c36240d96f,0,150
61344be2f6,0,180
e6deab5e0b,0,76
4ea77bfd15,0,150
dc1745e0a2,0,91
3ee062a2fd,0,180
217c0d44e4,0,150
757cac96c6,0,180
c7a1a17308,0,87
da7a816676,0,144
ed911a1f63,0,180
3c713cbf2f,0,91
103f501680,0,180
18bb5144d5,0,180
99fcba71e5,0,150
df05214b82,0,92
06ce2b51fb,0,91
5d0e07d126,0,96
4facd8f0e8,0,96
f3a0ffc7d9,0,180
27659fa7d6,0,180
57c7fc2183,0,150
caecf0a5db,0,91
3290c0de97,0,96
94031f12f2,115,96
97ab569ff3,25,96
b678b7db00,0,180
8a5d6c619c,0,96
890976d6da,0,91
ad6255bc29,0,180
8647d06439,0,46
a6a810a92c,0,150
da28d94ff4,0,96
84f0cfc665,0,96
735a7cf7b9,0,144
16c3fa4d5d,0,96
84752191a3,0,91
18913cc690,0,91
ede3552eae,20,96
4cd427b535,0,180
bc4ce49105,0,91
b3dde1e1e9,0,180
984f0f1c36,0,180
ee9a7840ae,0,180
67ea169a3b,0,92
f891f8eaa1,0,96
d205e3cff5,0,180
ce7d1c8117,0,144
ff15a5eff6,0,144
1c4090c75b,0,180
c96379c03c,0,180
645913b63a,0,180
13960b3c84,0,96
53cad8e44a,0,150
ef78972bc2,0,150
f7afbf4947,0,150
4f062fbc63,0,96
106242403f,0,96
5c185cff1d,0,180
517d276725,0,91
0ee92053d6,0,97
6eca26c202,0,91
7660005554,0,46
a177c2733c,0,150
30c35c64a4,0,150
ae01cdab63,0,180
e2b37ff8af,0,96
1dce57d05d,0,86
21f4019116,0,180
75cee6caf0,0,180
238d947c6b,0,46
de2ab79dfa,0,180
cd4dc03dc0,0,180
57bd3bcda4,0,180
c39559ddf6,0,180
ef9a2e976b,0,91
456fb9362e,0,91
ea3b94a591,0,180
df8ad5deb9,0,180
738e5a0a14,0,180
189b44e92c,0,97
ce1af99b4b,0,150
aaba004362,0,180
55341f42da,0,180
779e847a9a,0,81
114e7676ec,0,180
44f7422af2,0,180
b87d56925a,0,96
977bff0d10,0,96
117757b4b8,0,180
a973f239cd,0,91
bf2232b58d,0,96
09ff54fef4,0,150
f1b77bd309,0,180
968492136a,195,96
d99d770820,0,180
f40a683fbe,0,180
41a34c20e7,35,96
e4ffb6d0dd,0,71
81aa1286fb,0,96
d55f247a45,0,150
ce49b1f474,0,180
346e92ff37,0,180
69023db81f,0,96
df5536cfb9,0,180
eb2f821c6f,0,180
04474174a4,0,180
3db1ddb8cf,0,180
1b3fa67f0e,0,92
f77ab47923,0,97
56f09b9d92,0,180
c82ecb90cb,0,180
637681cd6b,0,180
3dd48ed55f,0,144
4918d10ff0,0,91
1ca5673803,0,180
accafc3531,0,96
64e05bf46e,0,96
0ca839ee9a,0,180
e1495354e4,0,180
6589565c8c,0,150
1c72b04b56,0,180
3af847e62f,0,92
ad97cc064a,155,96
c01878083f,0,180
f0eb3179f7,0,180
c2baaff7bf,0,91
21d0edbf81,0,96
57bfb7fa4c,0,150
d45158c175,0,150
68cb45fda3,0,180
3252398f09,0,150
c16f09cb63,0,180
2df356de14,0,180
e92b6bfea4,0,46
f52104164b,0,180
e95e5afe0f,150,96
9e493e4773,0,180
2a6a30a4ea,0,150
360e25da17,0,97
145d5d7c03,0,180
85a4f4a639,0,144
b179c4a82d,0,96
34dd2c70a7,0,180
da080507b9,0,150
6d6eea5682,0,180
4f827b0751,0,144
dd415df125,0,120
de6a9382ca,45,96
3f0c860359,0,91
60e51ff1ae,0,150
5497dc3712,0,150
7b74fd7b98,0,180
a50eb5a0ea,0,150
f15c607b92,0,180
d874654b52,0,91
7bf3820566,0,96
b15bf4453b,0,91
a984e56893,0,96
734ea0d7fb,0,91
4cad2e93bc,0,150
4af8cb323f,0,97
d65a7bae86,0,150
22a1141970,200,91
aa49e46432,5,96
b17ee70e8c,0,180
89d6336c2b,0,180
b5f7fece90,0,180
ed3e6fc1a5,0,180
2589956baa,0,150
1f7d31b5b2,0,96
51b5dc30a0,200,96
98e909f9d1,0,150
5cac477371,0,97
8aa817e4ed,0,87
223a0e0657,0,180
cd603bb9d1,0,144
2ebb017a26,0,180
79bc006280,0,180
a590915345,0,180
a38950ebc2,0,180
5380eaabff,0,144
aaff16c2db,0,96
2c04b887b7,0,144
1e4be70796,0,96
076f206928,0,96
cd8f49734c,0,180
b41e0f1f19,160,91
d5df027f0c,0,144
a78758d4ce,0,180
595a0ceea6,0,91
51b37b6d97,0,96
7d74e3c2f6,0,150
868d6a0685,0,91
600be7f53e,80,96
e588433c1e,0,96
69aebf7669,0,180
722803f4f2,0,92
711dce6fe2,0,96
5678a91bd8,0,180
25c750c6db,0,150
4c397b6fd4,0,180
2261d421ea,0,180
c89147e6e8,0,180
dc704dd647,0,180
acf736a27b,0,90
402680df52,0,180
6ecad29e52,0,96
bc4f71372d,0,96
be1a284edb,0,180
e1ab7957f4,0,150
526df007a7,0,180
68807d8601,0,96
bda4a82837,0,96
ad397527b2,0,97
3e108fb65a,0,96
69b8c17047,0,180
a18ad065fc,0,150
7f1723f0d5,0,97
84e0922cf7,0,150
9c5180d23a,0,144
35195a56a1,0,150
702fd8b729,0,180
5afe381ae4,30,96
5e8d59dc31,0,180
0860df21e2,0,180
2c0ad8cf39,0,180
9b473fc8fe,0,96
05a569d8aa,0,91
c8ab107dd5,0,97
3988074b88,0,91
8273a03530,0,180
58c374917e,0,96
ee07583fc0,0,150
16763cccbb,0,150
772a0fa402,0,180
69ea9c09d1,0,180
b11099eb09,0,180
c20a5ccc99,0,180
3dcbc0635b,0,150
1250423f7c,0,96
ac783ef388,0,180
d4f4f7c9c3,0,96
faf5222dc3,0,91
da070ea4b7,0,180
ecfff22fd6,0,180
418035eec9,0,180
c0f49c6579,0,92
90bc4a319a,0,180
37ddce7f8b,0,180
c0e973ad85,0,96
6bdab62bcd,0,86
837c618777,0,144
4dadd57153,0,92
93da9aeddf,0,91
97e59f09fa,30,96
c4f5b1ddcc,0,180
50168342bf,0,180
5fb8aded6a,0,180
3e04a6be11,0,180
1fa350df76,0,96
958073d2b0,0,150
b94d34d14e,45,96
f5f8a93a76,0,150
c593a3f7ab,0,92
246b142c4d,0,180
1c41934f84,0,96
c130c3fc0c,0,180
1b7e8bb255,0,96
b5eb64d419,0,91
01ff60d1fa,0,180
19e8bc6178,0,86
c34365e2d7,0,180
720e3fa04c,0,150
3b6c7988f6,0,91
3450382ef7,0,144
a61cf4389d,0,150
db0968cdd3,0,150
cad8a85930,0,150
75cf58fb2c,0,91
1fe2f0ec59,0,150
a5dd11de0d,0,150
aa51934e1b,0,180
d847e24abd,0,144
714d902095,0,150
5f6f14977c,0,91
0b7dbfa3cb,25,91
fb49738155,0,180
306121e726,0,92
5baaebdf00,0,180
4a50f3d2e9,140,96
78254660ea,0,91
a3a945dc8c,0,91
6afb7d50e4,0,144
972c187c0d,0,180
7a14bc9a36,0,96
9893d9202d,0,91
6f4789045c,0,180
ab2e1b5577,0,180
c2be6900f2,0,180
15617297cc,0,180
8f1ce0a411,0,92
6bf2e853b1,0,180
c30a7b62c9,0,92
e93f83e512,0,92
f9ea6b7f31,20,96
51eef778af,0,91
f8603c26b2,0,180
479cad5da3,0,180
1da4e956b1,0,180
32a7cd687b,0,150
c47d551843,0,180
390c51b987,0,96
b27b28d581,0,72
935feaba1b,0,96
247d729e36,0,96
a5da03aef1,0,180
343bc6a65a,0,179
c32d4aa5d1,0,180
df9705605c,0,180
03c95b4dae,0,92
b48efceb3e,0,150
3b74a0fc20,0,180
a2f2a55f01,80,96
f48b535719,0,92
644bad9729,0,96
11a0c3b724,0,91
839381063f,0,91
f08928c6d3,150,96
50b6b3d4b7,0,91
a9cbf9c41b,0,150
697d4fdb02,0,144
5390a43a54,0,180
72e8d1c1ff,0,96
ff5a1ec4f3,0,180
54657855cd,0,96
50f290b95d,0,91
b70c052f2f,0,150
bd2c94730f,0,180
47269e0499,0,92
0ea68d418b,170,96
6d6d2b8843,0,91
b3996e4ba5,0,180
f8c8de2764,0,180
e4d4872dab,80,96
3e7d8f363d,0,180
11485838c2,0,96
fad633fbe1,0,150
674c12c92d,0,91
8f0a653ad7,0,150
b69926d9fa,0,96
d719cf9316,160,96
6979b4d83f,0,180
3e16c19634,0,180
8179095000,0,180
e7c6354e77,0,91
3b3b0af2ee,0,150
7b5cf7837f,0,180
3ab9b1a85a,0,96
ef07f1a655,0,96
4932911f80,0,150
65ab7e1d98,0,180
84a4b29286,0,180
4e49c2a9c7,0,56
0fa7b59356,0,180
0c11c6bf7b,0,180
bfd91d0742,0,150
0c26bc77ac,0,180
30176e3615,0,56
ad54468654,175,66
7c078f211b,0,150
adfdd52eac,0,96
e9ec1b7ea8,0,144
bc6b8d6371,0,180
9f66640cda,0,180
19367bb94e,0,180
58adc6d8b6,0,76
c2406ae462,0,96
a8f78125b9,0,180
56fc0e8cf9,0,144
29a0356a2b,0,180
5458647306,0,144
1257a1bc67,0,180
27a5f92a9c,0,97
ca1828fa54,0,96
8f918598b6,0,96
9bce4583a2,50,96
8bfff50747,0,180
9cb2f1b646,0,180
bd5b2e2848,0,41
55eda6c77e,0,180
e1194c2e9d,0,150
643092bc41,0,96
ff2ada194f,0,180
72a810a799,0,180
33098cedb4,0,92
94e76cbaf6,0,180
fd33551c28,0,144
adfd15ceef,0,180
7320b49b13,0,180
15d1fb3de5,0,180
7d783f67a9,0,96
6454f548fd,0,180
cce03c2a9b,0,144
9445c3eca2,0,91
4abb74bb52,25,96
6908ccf557,0,91
b2edc76bd2,0,150
ea444a37eb,0,71
8c469815cf,0,96
a96b84b8d2,115,96
0b9cea51ca,0,180
2c54cfbb78,0,180
c98b6fe013,0,180
c557b69fbf,0,180
edeab61ee0,0,174
e25fa6cf39,0,180
986b5a5e18,0,180
b6d79a0845,0,180
ee316eaed6,0,91
c479ee052e,0,180
4bffa92b67,0,138
80f16b016d,0,91
8be950d00f,0,96
dbd66dc3ac,0,180
2a5c09acbd,0,76
81dffd30fb,70,96
dc7771b3be,0,180
990f2742c7,0,96
d5853d9b8b,0,180
76b90809f7,0,180
7584129dc3,0,144
df1b0e4620,0,180
c55784c766,0,180
7163b8085f,0,150
bd0d849da4,0,180
b258fb0b7d,0,180
c8b869a04a,0,96
6e618d26b6,65,56
d454e8444f,0,150
41124e36de,0,144
9720eff40f,0,180
484ab44de4,0,96
65b7dda462,0,180
c73c8e747f,0,180
68f6e7fbf0,110,96
ad3d1cfbcb,0,86
365f459863,0,180
2dcc417f82,0,150
b379ab4ff5,0,46
b5b9da5364,0,97
ec579c2f96,0,91
9bc454e109,0,180
1157472b95,0,180
3cb9be84a5,0,150
935d97dd2f,0,91
93a22bee7e,0,96
8b4f6d1186,0,180
19e061eb88,0,91
404d02e0c0,0,150
afe1a35c1e,0,150
43326d9940,0,150
52c7a3d653,0,150
ef45ce3035,0,180
75595b453d,0,91
17e33f4330,0,180
5158d6e985,0,180
7806308f33,0,91
0065b171f9,0,180
47a05fbd1d,0,96
3c47ab95f8,0,150
8bd7a2dda6,0,150
51e85b347b,0,180
ce6866aa19,0,180
589e4cc1de,0,180
454f227427,150,91
207bc6cf01,0,144
f6f59d986f,0,180
392ecb43bd,0,92
98d044f206,0,96
081ae4fa44,0,150
57d5289a01,0,61
90617b0954,0,92
1b8680f8cd,0,180
44f4f57099,40,96
5cb49a19cf,0,180
2bf545c2f5,0,180
94091a4873,0,180
0f5fbe16b0,0,180
01694ad9c8,0,91
a68259572b,0,180
651066ed39,0,180
c2a9903b8b,0,180
d7fbf545b3,0,96
c0847b521a,0,96
2481ceafeb,0,150
764271f0f3,0,92
59bf0a149f,0,180
0348a45bca,0,180
1a9c131cb7,0,180
8899d8cbcd,0,91
defb71c741,50,96
e22ffc469b,0,180
07c62c3d11,0,180
9fc2bad316,0,180
1d6ff083aa,45,96
b2a26bc912,0,180
2268cb1ffd,0,150
d88a403092,0,96
802b45c8c4,0,180
260dd9ad33,0,66
d4193011f3,0,144
eebf45e5c5,0,92
e8f8341dec,0,180
8cba221a1e,0,180
a7392d4438,0,150
b64fca8100,120,96
9fbad86e20,0,180
2719b742ab,0,180
39c3c7bf55,0,180
e0f7208874,0,180
07913cdda7,0,92
4e824b9247,0,180
574b682c19,0,180
df9c91c4da,0,180
28a8eb9623,0,180
2fbfa431ec,0,96
c9999b7c48,0,180
5069c7c5b3,0,180
fb92abdaeb,0,180
c9d1c60cd0,0,144
132852e094,0,180
96a856ef9a,0,180
614e571886,0,180
52d225ed52,55,96
222904eb5b,0,92
92128fbf4b,0,144
b7bcbe6466,0,180
e9bc0760ba,0,91
f85796a921,150,91
dba35b87fd,35,96
7b49e03d4c,0,180
67b0f4d562,0,180
675c27208a,0,180
d4da13e9ba,0,96
9fcc256871,0,91
09c9ce80c7,0,180
adb0b5a270,0,180
a48c53c454,0,180
0b34ec1d55,0,180
bb1b0ee89f,0,96
04194e1248,0,180
45c36a9eab,0,150
4aa2e0f865,0,180
59e3e6fae7,0,180
c10d07c90d,0,180
8ae168c71b,0,96
4d67c59727,0,150
f9d3e04c4f,0,92
beeb8a3f92,0,150
3f45a470ad,0,46
e252f46f0b,0,180
f0268aa627,0,180
b73867d769,0,150
a4757bd7af,0,96
79f014085e,0,91
6ab9dce449,0,150
27f0d5f8a2,0,86
55c1764e90,0,180
80e41b608f,0,180
82fec06574,0,150
9f913803e9,0,180
8662d9441a,0,180
5937b08d69,0,96
5c83e96778,0,180
aaed233bf3,0,180
19b60d5335,0,180
8cac6900fe,0,96
b86c17caa6,0,180
a73d3c3902,0,180
5c4c574894,0,144
7f54132e48,0,144
4e72856cc7,0,91
142d2621f5,0,91
f3b24a7d28,195,96
28c6b8f86a,0,180
606c86c455,0,180
0de4923598,0,97
7abdff3086,0,150
6e4f460caf,0,96
f0ad38da27,0,71
78e29dd4c3,0,150
774f6c2175,0,180
c813dcf13c,0,91
080196ef01,0,180
b34105a4e9,0,91
69491c0ebf,0,91
4019231330,0,150
d6c1b5749e,0,92
cff035928b,0,91
b7a2c2c83c,0,96
369893f3ad,0,180
1cb44b920d,0,180
0450095513,0,150
2268e93b0a,0,61
fa9526bdf1,0,150
e0bdb5dfae,0,36
a7203deb2d,0,150
fb47fcea1e,0,96
e85c5118a7,0,180
794e6fc49f,200,96
4aa9d6527f,0,180
ecfedd4035,0,92
1b883843c0,0,91
cff8191891,0,46
11cbcb0b4d,0,96
d763bd6d96,0,180
c26f7b5824,0,180
fe9db35d15,0,96
e00baaae9b,0,180
9a50af4bfb,0,180
65f9afe51c,0,91
031ccc99b1,0,91
db59282ace,0,91
48812cf33e,0,150
bc4240b43c,0,96
3bd9a9b515,0,150
9f97bc74c8,0,180
7c88ce3c5b,0,180
3245e049fb,0,66
2c2c076c01,0,180
ef96501dd0,0,150
ae0b50ff4f,0,96
b19c561fab,0,180
fb2e19fa6e,0,180
8891aa6dfa,0,91
8909bde9ab,0,91
939bdf742e,95,96
bc3b9ee033,0,91
b4b715a15b,0,180
104e64565f,35,96
bf461df850,0,150
0a275e7f12,0,96
04259896e2,0,180
b6ec609f7b,0,163
7bb0abc031,0,180
d3e6e05e16,0,150
94e4b66cff,0,92
a1aaf63216,0,96
903e87e0d6,0,144
ff49d36d20,0,180
d5695544d8,0,180
d92532c7b2,0,180
d3eefae7c5,0,144
8515f6db22,0,180
ec28252938,0,150
ee40a1e491,0,92
66e98e78f5,170,91
16af445362,30,96
e42b6d3dbb,15,96
097b471ed8,0,96
c20fd5e597,0,180
99c4277aee,0,96
668364b372,0,96
e1561d6d4b,0,180
9bfc50d261,0,180
328d918c7d,0,180
cfc2e50b9d,0,150
65866dce22,0,150
77920f1708,0,150
6da6adabc0,0,150
6eaff19b9f,0,180
76379a3e69,0,180
3a7ad86ce0,0,180
df39a0d9df,0,96
1cada35274,0,180
c438858117,0,180
d992c69d37,0,150
150ea711f2,0,180
7e1e3bbcc1,0,180
e672ccd250,0,92
556c79bbf2,0,144
4680236c9d,0,180
8604bb2b75,185,96
dd0f4c9fb9,0,180
4b97cc7b8d,50,96
4a8af115de,0,21
34046fe4f2,0,180
0c817cc390,0,180
1d3087d5e5,0,180
c33f28249a,0,144
4f424abded,0,180
a5f472caf4,150,96
c35e4fa6c4,0,180
b064dbd4b7,0,96
f2b7c9b1f3,0,150
08c8450db7,45,96
e78922e5e6,0,47
8a75ad7924,0,180
8b4fb018b7,5,66
f83f19e796,165,76
2125235a49,0,180
165c42b41b,0,91
52355da42f,0,96
17c220e4f6,0,180
48bd66517d,0,180
34efa703df,0,180
62a0840bb5,0,180
add21ee467,0,180
acf44293a2,0,96
4a7191f08a,0,150
a5f350a87e,0,180
950be91db1,0,180
0503bf89c9,0,150
d3f55f5ab8,0,180
67e717d6bd,0,91
df5e2152b3,0,66
2cc5d9c5f6,0,180
fbe8488798,0,91
24ddf05c03,0,92
c8d79e3163,0,180
fdb3d1fb1e,0,82
6c4ce479a4,140,86
0e9f2785ec,0,96
5ef6573a99,0,96
392bc0f8a1,0,96
5247d4b160,0,180
7fa5f527e3,0,96
281629cb41,0,96
49c104258e,0,144
98ba3c9417,0,180
7d508fb027,0,180
c8edab0415,0,150
14c21cea0d,0,180
ee9706ac7f,0,91
0bcfc4177d,95,96
edb8878849,15,96
e43d7ae2c5,0,92
0043f083b5,0,96
6927723ba5,0,180
b13abc0c69,0,96
b84b8ae665,0,180
4350f3ab60,0,144
c4f256f5d5,0,144
b841cfb932,30,96
a7e6d6c29a,0,96
39d584b09f,0,91
4f37e86797,0,91
3c90d225ee,0,180
61f5d1282c,0,92
859633d56a,100,96
75eaf5669d,0,96
8ec10891f9,0,150
a301869dea,0,180
f7e0c9bb83,0,180
d9e52be2d2,0,96
65dcf115ab,0,91
6e1a21ba55,0,96
19ee80dac6,0,180
7053e4f41e,0,180
377db65f60,0,144
57a344ab1a,0,180
dc32a44804,0,180
b2f6b52100,0,180
f9e4cc5a0a,0,96
aed4e0b4c4,0,86
07ac33b6df,0,150
201a8d75e5,0,150
d14d1e9289,0,96
cebbd826cf,0,150
768671f652,0,180
73329902ab,0,150
75504539c3,0,91
4dfaee19e5,0,180
0762ea9a30,0,96
c8f494f416,0,96
80ce2e351b,0,180
a5b5b59139,0,96
232c09b75b,0,150
8ee198467a,0,180
50568fbcfb,0,180
4e70279712,0,96
53253f2362,0,180
fbe53dc8e8,0,96
6c11a5f11f,0,96
559824b6f6,0,91
2f97d9fecb,0,96
f74c3888d7,0,180
c3be369fdb,0,91
0891ac2eb6,0,81
54e1054b0f,0,91
bddcc15521,0,180
fb34dfbb77,0,180
7f02b3cfe2,0,180
0eefca067f,0,150
5a841e59ad,0,180
fa67744af3,0,180
fea8ffcd36,0,144
d355e634ef,0,86
64dd6c83e3,0,92
6afd692f1a,0,180
82e117b900,0,179
a066e739c1,0,150
1145b49a5f,0,180
b2432ae86d,0,180
b96a95bc7a,0,180
948f3ae6fb,0,180
919ac864d6,0,180
b6070de1bb,0,180
a0b61c959e,45,96
450787ac97,0,180
04fbad476e,0,180
37e45c6247,0,96
ae2cecf5f6,150,56
558aa072f0,0,180
a20fd34693,5,96
9e249b4982,0,96
5af15e4fc3,0,91
db231a7100,0,92
eb6d7ab39e,20,96
c1c830a735,0,96
65bd5eb4f5,0,180
d4b063c7db,0,144
b6b4f847b7,0,150
38fe9b3ed1,0,180
9684ef9d64,195,86
89ebb27334,0,91
45d9fc1357,0,174
fcf637e3ab,0,92
fba22a6848,0,92
10eced835e,0,91
78f1a1a54f,0,91
d704766646,0,180
6f96e91d81,0,144
71d2665f35,0,91
72cae058a5,0,180
de827c510d,0,92
3b6e983b5b,0,180
52c8ec0373,0,91
6b685eb75b,0,96
04f21da964,0,180
fc6186f0bb,0,180
63d90c2bae,0,96
a64a40f3eb,180,76
823e7a86e8,0,46
5f808d0d2d,0,91
fdb8b04124,0,96
2039c3aecb,0,96
017ac35701,0,180
2f309c206b,0,180
aeba9ac967,0,180
da6c68708f,0,180
5f6ebe94a9,0,86
37c19d1087,0,46
5eef7ed4f4,0,91
7f21063c3a,10,81
07238ffc58,0,180
bb1fc34f99,0,150
0df28a9101,0,150
6d12e30c48,0,180
cb2e35d610,0,150
e4428801bc,0,97
df365282c6,0,180
e8962324e3,50,91
a7491f1578,0,150
a5ec5b0265,0,144
0e9ebe4e3c,0,92
7143fb084f,0,180
7a5f46198d,5,86
6eb30b3b5a,0,96
474a796272,0,180
122896672d,0,180
d6faaaf726,0,96
b37a1d69e3,0,150
934bdc2893,0,180
fb4cbc514b,0,71
28449fa0dc,0,180
1239c87234,0,180
521cfadcb4,0,180
36c7dac02f,0,180
